state,city,avg_bp_sys,avg_bp_dia,avg_heart_rate,avg_oxygen_level
Delhi,West Delhi,124.9409963669526,75.0139109451424,78.06238756943088,98.15434174517145
Haryana,Ambala,124.49496369183055,75.74303392089493,73.07497981379655,98.85962906737105
Haryana,Bhiwani,122.71854058445753,81.168350234061,72.45298445440335,96.07265273901884
Haryana,Charkhi Dadri,116.7488625457009,79.19411756286696,73.53320386792954,96.90194484347721
Haryana,Faridabad,123.36978370491614,80.46924114693768,74.68910189867833,98.45983906847788
Haryana,Fatehabad,124.32783520578747,79.04498925009798,72.804224593206,98.44326558612785
Haryana,Gurugram,124.116187790913,79.85018493351609,70.69169612817761,97.81034170249838
Haryana,Hisar,124.46348596658802,81.8973335836963,76.51917478408177,96.11280623143602
Haryana,Jhajjar,116.71781101418112,80.93217855546598,79.40528944045461,96.38956297070547
Haryana,Jind,116.44676605511196,75.87444875820525,76.42478273652839,98.3551149115218
Haryana,Kaithal,124.9170579501819,78.46489838364276,73.8697895239968,98.45451386012019
Haryana,Karnal,121.99935858748812,76.56223777579127,72.79629985026267,98.77859363992853
Haryana,Kurukshetra,120.58389725698456,80.59179620843682,76.23285720746854,96.31722924686473
Haryana,Mahendragarh,124.58024375047142,77.61204320697372,76.42100255101165,97.80430027834097
Haryana,Nuh,124.14661588219738,78.75607330815915,76.58779751412251,98.49596790833735
Haryana,Palwal,119.15664379661904,75.06078465027127,77.33238442488201,96.4287830707745
Haryana,Panchkula,121.67700820741535,77.17578641425456,71.3310607968902,96.53701241134918
Haryana,Panipat,121.8939638003579,80.81755070044963,79.59063122586014,97.4393115398701
Haryana,Rewari,117.4429424556563,75.66809697821722,75.42063753702912,98.92442974396498
Haryana,Rohtak,121.791845019519,76.94392095875068,78.3348863309363,98.52216233563236
Haryana,Sirsa,117.74457191433557,77.09887421800558,72.83325960988292,98.63200646115509
Haryana,Sonipat,121.69242972367714,80.45222226369827,77.78912551181881,97.16366105449464
Haryana,Yamunanagar,119.49525136164048,76.48755334207755,79.86395368369901,97.97402823943652
Punjab,Amritsar,122.57044162553503,78.42897302508835,70.30662248203384,96.90962062153288
Punjab,Barnala,118.64532229408523,79.35103986284321,75.61805728288238,98.51040459088355
Punjab,Bathinda,115.93253955820528,81.28837034029647,74.75521364131934,98.73308077061445
Punjab,Faridkot,122.01212295378362,77.02358054740598,76.45256859958896,96.51585064217404
Punjab,Fatehgarh Sahib,117.8719379399705,77.51444228804974,77.42249100341658,97.77428766465725
Punjab,Fazilka,116.48570777162199,81.25663500301961,71.81406288440542,96.74756652751942
Punjab,Ferozepur,120.84967241735376,77.89356668418895,74.37611582595089,96.74558999710386 
Punjab,Gurdaspur,121.58977258603778,81.24785841321474,77.41899910023866,97.5470875861211
Punjab,Hoshiarpur,119.0026458900602,80.80760794212007,79.77657828322855,97.80512530485262
Punjab,Jalandhar,121.96174294378147,77.52862628461688,75.6412729826653,98.45009914392816
Punjab,Kapurthala,122.64137414301814,77.03288592891953,72.13596075397643,97.51735308695785
Punjab,Ludhiana,118.02369722800516,76.2086527636061,74.3274410281028,98.5207422481105
Punjab,Mansa,122.06114348124662,78.65081377803642,70.01501197065602,98.36783756131078
Punjab,Moga,116.22522758942561,78.30157456740899,78.4465024391624,98.8643198982935
Punjab,Mohali,117.17106134603499,76.90027588960764,73.25234150552774,98.506706473815
Punjab,Muktsar,124.11824923605369,75.08659294159803,77.33673048207298,98.18546263720498
Punjab,Pathankot,115.35594499719144,79.90967114751233,77.60387670077482,97.75103621922256
Punjab,Patiala,119.36659606554139,81.79416673685324,70.72295408860025,96.76020754328026
Punjab,Rupnagar,118.04445640279567,77.51149170622617,74.83712994094056,96.53552710139282
Punjab,Sangrur,123.23323904107248,78.84427073511033,72.2970805217839,98.28093772469425
Punjab,Shaheed Bhagat Singh Nagar,122.48901125158542,81.90449699652888,72.74878704028485,98.11885492763838
Punjab,Tarn Taran,117.02859363230839,76.4609617205371,71.43927405126637,97.0591640282198
